?is cast to: ObjectPropertyDescriptor, 41  [synthetic:util/defineproperty] 
?is cast to: Object, 33  [synthetic:util/global] 
?is cast to: ?, 82  [synthetic:es6/symbol] 
$jscomp.SymbolClassis cast to: ?, 85  [synthetic:es6/symbol] 
function(): ?is cast to: function(): Function, 73  [synthetic:es6/symbol] 
{next: function(this:Iterator<T>): T}is cast to: IteratorIterable, 165  [synthetic:es6/symbol] 
(Arguments|Iterable<T>|Iterator<T>|string)is cast to: ?, 34  [synthetic:es6/util/makeiterator] 
(Arguments|Iterable<T>|Iterator<T>|string)is cast to: Array, 36  [synthetic:es6/util/makeiterator] 
Objectis cast to: JsonObject, 32 src/url-parse-query-string.js
Nodeis cast to: Element, 391 src/polyfills/custom-elements.js
Nodeis cast to: Element, 451 src/polyfills/custom-elements.js
?is cast to: (function(...?): ?|undefined), 789 src/polyfills/custom-elements.js
(Window|null)is cast to: Window, 96 src/types.js
??is cast to: JsonObject, 170 src/log.js
(Array|string|undefined)is cast to: Array, 393 src/log.js
*is cast to: Element, 446 src/log.js
*is cast to: string, 467 src/log.js
*is cast to: number, 489 src/log.js
*is cast to: Array, 508 src/log.js
*is cast to: boolean, 528 src/log.js
?is cast to: Array, 573 src/log.js
(Element|string)is cast to: string, 637 src/log.js
Objectis cast to: JsonObject, 52 src/utils/object.js
Objectis cast to: JsonObject, 66 src/json.js
*is cast to: string, 112 src/json.js
*is cast to: (JsonObject|null), 112 src/json.js
*is cast to: Object, 192 src/json.js
*is cast to: Object, 193 src/json.js
*is cast to: Object, 222 src/json.js
Objectis cast to: JsonObject, 239 src/json.js
(Object|boolean|null|number|string)is cast to: {
  TO_MAKE_THIS_TYPE: string,
  YOU_MUST_USE: string,
  jsonLiteral: function(): ?
}, 250 src/json.js
Promise<(JsonObject|null)>is cast to: Promise<JsonObject>, 191 src/polyfills/fetch.js
Promise<Uint8Array>is cast to: Promise<ArrayBuffer>, 202 src/polyfills/fetch.js
Objectis cast to: {
  getResponseHeader: function(string): string,
  responseText: string,
  status: number,
  statusText: string
