$ '[' IPV6_1_1;
$ '0' IPV4_OCTAL_1_2;
# Max 199
$ '1' IPV4_99_1_2;
# Max 255.
$ '2' IPV4_55_1_2;
# Max 2 digits.
$ "3..9" IPV4_2DIG_1_2;

# =================
#      IPv4
# =================
IPV4_99_1_2 "0..9" IPV4_99_1_3;
IPV4_99_1_2 '.' IPV4_2;
IPV4_99_1_3 "0..9" IPV4_DOT_1;
IPV4_99_1_3 '.' IPV4_2;

IPV4_55_1_2 "0..5" IPV4_55_1_3;
IPV4_55_1_2 '.' IPV4_2;
IPV4_55_1_3 "0..5" IPV4_DOT_1;
IPV4_55_1_3 '.' IPV4_2;

IPV4_2DIG_1_2 "0..9" IPV4_DOT_1;
IPV4_2DIG_1_2 '.' IPV4_2;
IPV4_DOT_1 '.' IPV4_2;
IPV4_DOT_2 '.' IPV4_3;
IPV4_DOT_3 '.' IPV4_4;

IPV4_2 '0' IPV4_OCTAL_2_2;
IPV4_2 '1' IPV4_99_2_2;
IPV4_2 '2' IPV4_55_2_2;
IPV4_2 "3..9" IPV4_2DIG_2_2;

IPV4_99_2_2 "0..9" IPV4_99_2_3;
IPV4_99_2_2 '.' IPV4_3;
IPV4_99_2_3 "0..9" IPV4_DOT_2;
IPV4_99_2_3 '.' IPV4_3;

IPV4_55_2_2 "0..5" IPV4_55_2_3;
IPV4_55_2_2 '.' IPV4_3;
IPV4_55_2_3 "0..5" IPV4_DOT_2;
IPV4_55_2_3 '.' IPV4_3;

IPV4_2DIG_2_2 "0..9" IPV4_DOT_2;
IPV4_2DIG_2_2 '.' IPV4_3;

IPV4_3 '0' IPV4_OCTAL_3_2;
IPV4_3 '1' IPV4_99_3_2
IPV4_3 '2' IPV4_55_3_2;
IPV4_3 "3..9" IPV4_2DIG_3_2;

IPV4_99_3_2 "0..9" IPV4_99_3_3;
IPV4_99_3_2 '.' IPV4_4;
IPV4_99_3_3 "0..9" IPV4_SEPARATOR_3;
IPV4_99_3_3 '.' IPV4_4;
IPV4_SEPARATOR_3 '.' IPV4_4;

IPV4_55_3_2 "0..5" IPV4_55_3_3;
IPV4_55_3_2 '.' IPV4_4;
IPV4_55_3_3 "0..5" IPV4_SEPARATOR_3;
IPV4_55_3_3 '.' IPV4_4;

IPV4_2DIG_3_2 "0..9" IPV4_SEPARATOR_3;
IPV4_2DIG_3_2 '.' IPV4_4;
IPV4_SEPARATOR_3 '.' IPV4_4;

IPV4_4 '0' IPV4_OCTAL_4_2;
IPV4_4 '1' IPV4_99_4_2;
IPV4_4 '2' IPV4_55_4_2;
IPV4_4 "3..9" IPV4_2DIG_4_2;
IPV4_99_4_2 "0..9" IPV4_99_4_3;
IPV4_99_4_2 ':' PORT_1;
IPV4_99_4_2 0 POP;
IPV4_99_4_3 "0..9" IP_END;
IPV4_55_4_2 "0..5" IPV4_55_4_3;
IPV4_55_4_2 ':' PORT_1;
IPV4_55_4_2 0 POP;
IPV4_55_4_3 "0..5" IP_END;
IPV4_55_4_3 ':' PORT_1;
IPV4_55_4_3 0 POP;
IPV4_2DIG_4_2 "0..9" IP_END;
IPV4_2DIG_4_2 ':' PORT_1;
IPV4_2DIG_4_2 0 POP;

# IPv4 Octal values.
IPV4_OCTAL_1_2 "1..3" IPV4_OCTAL_3_DIGIT_1_3;
IPV4_OCTAL_1_2 "4..7" IPV4_OCTAL_2_DIGIT_1_3;
IPV4_OCTAL_1_2 '.' IPV4_2;
IPV4_OCTAL_2_DIGIT_1_3 "0..7" IPV4_2;
IPV4_OCTAL_2_DIGIT_1_3 '.' IPV4_2;
IPV4_OCTAL_3_DIGIT_1_3 "0..7" IPV4_OCTAL_3_DIGIT_1_4;
IPV4_OCTAL_3_DIGIT_1_3 '.' IPV4_2;
IPV4_OCTAL_3_DIGIT_1_4 "0..7" IPV4_DOT_1;
IPV4_OCTAL_3_DIGIT_1_4 '.' IPV4_2;

IPV4_OCTAL_2_2 "1..3" IPV4_OCTAL_3_DIGIT_2_3;
IPV4_OCTAL_2_2 "4..7" IPV4_OCTAL_2_DIGIT_2_3;
IPV4_OCTAL_2_2 '.' IPV4_3;
IPV4_OCTAL_2_DIGIT_2_3 "0..7" IPV4_3;
IPV4_OCTAL_2_DIGIT_2_3 '.' IPV4_3;
IPV4_OCTAL_3_DIGIT_2_3 "0..7" IPV4_OCTAL_3_DIGIT_2_4;
IPV4_OCTAL_3_DIGIT_2_4 "0..7" IPV4_DOT_2;
IPV4_OCTAL_3_DIGIT_2_4 '.' IPV4_3;

IPV4_OCTAL_3_2 "1..3" IPV4_OCTAL_3_DIGIT_3_3;
IPV4_OCTAL_3_2 "4..7" IPV4_OCTAL_2_DIGIT_3_3;
IPV4_OCTAL_3_2 '.' IPV4_4;
IPV4_OCTAL_2_DIGIT_3_3 "0..7" IPV4_4;
IPV4_OCTAL_2_DIGIT_3_3 '.' IPV4_4;
IPV4_OCTAL_3_DIGIT_3_3 "0..7" IPV4_OCTAL_3_DIGIT_3_4;
IPV4_OCTAL_3_DIGIT_3_4 "0..7" IPV4_DOT_3;
IPV4_OCTAL_3_DIGIT_3_4 '.' IPV4_4;

IPV4_OCTAL_4_2 "1..3" IPV4_OCTAL_3_DIGIT_4_3;
